asin,category,rank,product_name,price,rating,review_count
B08JHCVHTY,electronics,1,blink plus plan with monthly auto-renewal,11.99,4.4,275499
B0DCH8VDXF,electronics,2,"Apple EarPods Headphones with USB-C Plug, Wired Ear Buds with Built-in Remote to Control Music, Phone Calls, and Volume",19,4.6,13159
B0DGHMNQ5Z,electronics,3,"Apple AirPods 4 Wireless Earbuds, Bluetooth Headphones, Personalized Spatial Audio, Sweat and Water Resistant, USB-C Charging Case, H2 Chip, Up to 30 Hours of Battery Life, Effortless Setup for iPhone",99,4.6,28982
B0GJTFXNRX,electronics,4,"Apple AirTag (2nd Generation): Tracker for Keychain, Wallet, and More; Locator with Sound; Simple One-Tap Setup with iPhone or iPad; Key Finder with up to 1.5X Precision Finding Range",29,4.6,3263
B0FQFB8FMG,electronics,5,"Apple AirPods Pro 3 Wireless Earbuds, Active Noise Cancellation, Live Translation, Heart Rate Sensing, Hearing Aid Feature, Bluetooth Headphones, Spatial Audio, High-Fidelity Sound, USB-C Charging",199.99,4.5,9105
B0DZ75TN5F,electronics,6,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",299,4.7,23275
B0CFPJYX7P,electronics,7,"Amazon Kindle Paperwhite 16GB (newest model) – 20% faster, with new 7"" glare-free display and weeks of battery life – Black",134.99,4.7,18063
B09B8V1LZ3,electronics,8,"Amazon Echo Dot (newest model) - Vibrant sounding speaker, Designed for Alexa+, Great for bedrooms, dining rooms and offices, Charcoal",39.99,4.7,191962
B0DXXYS4BJ,electronics,9,"Roku Streaming Stick HD — HD Streaming Device for TV with Roku Voice Remote, Free & Live TV",24.99,4.7,18872
B0FQF9ZX7P,electronics,10,"Apple Watch Series 11 [GPS 42mm] Smartwatch with Rose Gold Aluminum Case with Light Blush Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",299,4.7,4489
B0CQMRKRV5,electronics,11,"Amazon Fire TV Stick HD, free and live TV, Alexa Voice Remote, smart home controls, HD streaming",34.99,4.7,65823
B08R6S1M1K,electronics,12,"Wall Charger, Surge Protector, QINLIANF 5 Outlet Extender with 4 USB Charging Ports, 3-Sided 1680J Power Strip Multi Plug Adapter Spaced for Home Travel Office",9.99,4.7,112788
B09PDLBFKY,electronics,13,"6 Ft Surge Protector Power Strip - 8 Widely Outlets with 4 USB Ports, 3 Side Outlet Extender with 6 Feet Extension Cord, Flat Plug, Wall Mount, Desk USB Charging Station, ETL,White",8.98,4.6,49120
B00EB4ADQW,electronics,14,"FUJIFILM Instax Mini Instant Film Twin Pack (White), 20 Photos",16.98,4.8,111566
B0DZ254SSR,electronics,15,"10Ft Extension Cord with Multiple Outlets, Flat Plug Surge Protector Power Strip 10 Ft Long Cord, 8 Outlets & 4 USB Ports (2 USB C), Desk Charging Station for Home Office, College Dorm Room Essentials",12.98,4.8,4952
B09Z6Q2MLC,electronics,16,"(Pack of 2) Replacement Remote Control Only for Roku TV, Compatible for TCL Roku/Hisense Roku/Onn Roku/Sharp Roku/Element Roku/Westinghouse Roku/Philips Roku Smart TVs (Not for Roku Stick and Box)",9.97,,
B0D9WVWXR1,electronics,17,"Oura Ring 4 Sizing Kit - Size Before You Buy The Oura Ring 4 - Unique Sizing, Not Standard US Ring Sizes - Receive Credit for Purchase",10,4.5,3470
B0CQF6T2K1,electronics,18,"Roku TV Remote Control (Official Manufacturer Product) - Simple Setup, & Pre-Set App Shortcuts - Replacement Remote Compatible with RokuTV Models ONLY (Not Roku Players)",9.99,4.6,10536
B0C2Z4L3S6,electronics,19,"Zip Ties Assorted Sizes(4”+6”+8”+12”), 400 Pack, Black Cable Ties, UV Resistant Wire Ties by ANOSON",5.99,4.6,16927
B0C8RR4WN3,electronics,20,"Amazon Kindle Paperwhite Signature Edition 32GB (newest model) – 20% faster with auto-adjusting front light, wireless charging, and weeks of battery life – Metallic Black",164.99,4.7,10887
B0F7Z4QZTT,electronics,21,"Amazon Fire TV Stick 4K Plus (newest model) with AI-powered Fire TV Search, Wi-Fi 6, stream hundreds of thousands of movies and shows, free & live TV, find shows faster with Alexa+",49.99,4.7,108908
B08MTBCXWX,electronics,22,"6Ft Power Strip Surge Protector - Yintar Extension Cord with 6 AC Outlets and 3 USB Ports for for Home, Office, Dorm Essentials, 1680 Joules, ETL Listed, (Black)",9.98,4.7,29155
B0BQPNMXQV,electronics,23,"JBL Vibe Beam - True Wireless JBL Deep Bass Sound Earbuds, Bluetooth 5.2, Water & Dust Resistant, Hands-Free Call with VoiceAware, Up to 32 Hours of Battery Life (Black)",29.95,4.3,37741
B09DT48V16,electronics,24,TAGRY Bluetooth Headphones True Wireless Earbuds 60H Playback LED Power Display Earphones with Wireless Charging Case IPX5 Waterproof in-Ear Ear buds with Mic for TV Smart Phone Laptop Computer Sports,24.66,4.4,85701
B0FHLPS8ZF,electronics,25,"Beats Solo 4 - Wireless On-Ear Bluetooth Headphones, Up to 50-Hour Battery Life, Ultra-Lightweight Comfort, Powerful and Balanced Sound, Apple & Android Compatible - Amazon Exclusive Metallic Pink",109.95,4.6,25820
B0CNVCQZG1,electronics,26,"Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha",109.99,4.6,15734
B0DC91H3JK,electronics,27,"Amazon Echo Show 11 (newest model), Vibrant Full-HD 11"" display with more viewing area and spatial audio, Designed for Alexa+, Graphite",169.99,4.4,4344
B0CRTYZG5C,electronics,28,"Soundcore P30i by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4 (Black)",24.99,4.4,32396
B01MTB55WH,electronics,29,"Anker Soundcore 2 Portable Bluetooth Speaker with Stereo Sound, Bluetooth 5, Bassup, IPX7 Waterproof, 24-Hour Playtime, Wireless, Speaker for Home, Outdoors, Travel",29.99,4.6,150249
B0D2HKCMBP,electronics,30,"SHOKZ New OpenRun Pro 2- Bone Conduction Headphones, Open-Ear Bluetooth Wireless Sport Earphones for Running, Workouts - Sweat Resistant, Secure Comfortable Fit -Deep Bass, Smart Mic, Reflective Strip",139.95,4.5,9585
B0BP9SNVH9,electronics,31,"Amazon Fire TV Stick 4K Max streaming device, with AI-powered Fire TV Search, supports Wi-Fi 6E, free & live TV without cable or satellite, find shows faster with Alexa+",59.99,4.6,76936
B0C3HCD34R,electronics,32,"Soundcore by Anker Q20i Hybrid Active Noise Cancelling Headphones, Wireless Over-Ear Bluetooth, 40H Long ANC Playtime, Hi-Res Audio, Big Bass, Customize via an App, Transparency Mode (Black)",44.99,4.6,62655
B07FW3GTXB,electronics,33,Alex Tech 10ft - 1/2 inch Cord Protector Wire Loom Tubing Cable Sleeve Split Sleeving For USB Cable Power Cord Audio Video Cable – Protect Cat From Chewing - Black,8.99,4.7,82679
B09FT58QQP,electronics,34,"TOZO A1 Wireless Earbuds Bluetooth 5.3 Light Weight in Ear IPX5 Waterproof Headphones 2 Mic for AI Calls, Immersive Premium Sound Bass Headset with Charging Case, 32 Presets EQ Customization via App",13.98,4.3,113380
B0DGQVYW2K,electronics,35,"Blink Video Doorbell – Head-to-toe HD view, two-year battery life, and simple setup. Required Sync Module not included – Add-On (Black)",29.99,4.4,10991
B0C8PR4W22,electronics,36,"Beats Studio Pro Premium Wireless Over-Ear Headphones- Up to 40-Hour Battery Life, Active Noise Cancelling, Great for Travel & Commuting, USB-C Lossless Audio, Apple & Android Compatible -Black",169.95,4.5,27516
B09SG2Q23M,electronics,37,"Anker Power Strip with 2100J Surge Protector, Outlet Extender, 5ft Extension Cord with Multiple Outlets, 12 AC, 2 USB A,1 USB C Port for 20W, Home Office, Dorm Room Essentials, TUV Listed",23.99,4.8,18723
B00SFSU53G,electronics,38,"Mounting Dream TV Wall Mount for 32-65 Inch Television,Mount with Swivel and Tilt, Full Motion Bracket with Articulating Dual Arms, Fits 16inch Studs, Max VESA 400X400 mm, 99lbs, MD2380",38.98,4.8,74533
B0FHWKYT89,electronics,39,"Wireless Earbuds, Bluetooth 5.4 Headphones Bass Stereo, Ear Buds with Noise Cancelling Mic, LED Display in Ear Earphones Clear Calls, IP7 Waterproof Bluetooth Earbuds for Phones/Sports/Laptop, White",21.98,4.5,56522
B0C6W3D4RM,electronics,40,"Amazon Fire TV Stick 4K Select (newest model), start streaming in 4K, AI-powered search, and free & live TV, find shows faster with Alexa+",39.99,4.2,9032
B092J8LPWR,electronics,41,"Surge Protector Power Strip - HANYCONY 8 Outlets 4 USB (2 USB C) Charging Ports, Multi Plug Outlet Extender, 5Ft Braided Extension Cord, Flat Plug Wall Mount Desk Charging Station for Home Office ETL",12.99,4.8,66395
B0CXGXT6W8,electronics,42,"JLab Go Air Pop+ True Wireless Earbuds, in Ear Headphones, Bluetooth Earphones, 35H Playtime Ear Buds, Bluetooth Earbuds with Microphone, USB-C Charging Case, Dual Connect, EQ3 Sound, Black",24.88,4.5,6102
B0DFWRY3KQ,electronics,43,"4 Pairs Replacement Ear Tips for AirPods Pro 2nd/1st Generation with Portable Storage Box & Cleaner Pen,Noise Reduction Holewith & Built-in dust Guard Screen,Silicone EarTips(White)",6.98,4.5,4732
B0GR6FHGXX,electronics,44,"Apple 2026 MacBook Neo 13-inch Laptop with A18 Pro chip: Built for AI and Apple Intelligence, Liquid Retina Display, 8GB Unified Memory, 256GB SSD Storage, 1080p FaceTime HD Camera; Indigo",589,4.7,333
B01KBEOL5E,electronics,45,"Amazon Basics Full Motion Articulating TV Wall Mount, with Swivel and Tilt, for 26"" to 55"" TVs and Flat Panels up to 80 Lbs, VESA Compatible, Single Stud, Black",17.94,4.6,57110
B0BLTYNJCK,electronics,46,"TESSAN Surge Protector Power Strip, 5 Ft Flat Plug Extension Cord with 3 USB (1 USB C) 8 Outlets, 1250W, 900J Protection, 3 Sided Outlet Extender with Power Switch for Office, Dorm Room, Grey",22.99,4.8,13561
B0D63657GY,electronics,47,"Life360 Tile - Bluetooth Tracker, Keys Finder and Item Locator for Keys, Bags and More. Phone Finder. Both iOS and Android Compatible. 1-Pack (Black)",19.99,4.4,13850
B0B1N7LJD3,electronics,48,"Blink Outdoor 4 – Wireless smart security camera, two-year battery life, two-way talk. Required Sync Module not included – Add-on camera",37.99,4.2,27129
B0CSXV3GK4,electronics,49,"Wireless Earbuds 75hrs Bluetooth 5.4 Headphone Sport, 2026 Bluetooth Earbuds Stereo Deep Bass Over Ear Bud with Earhooks, ENC Noise Cancelling Mic, IPX7 Waterproof Earphone for Gym/Running/Workout",25.99,4.3,27356
B09FLNSYDZ,electronics,50,"bmani Ear Buds Wireless Earbuds Bluetooth Headphones with 80H Playtime LED Display Case, Over-Ear Hook with Mic, Stereo Sound, Easy Button Controls, Sports Earphones for Running Workout Gym Black",24.67,4.4,53827
B06X6J5266,grocery,1,"CELSIUS Assorted Flavors Official Variety Pack, Functional Essential Energy Drinks, 12 Fl Oz (Pack of 12)",19.99,4.6,27217
B01N05APQY,grocery,2,"Nespresso Capsules Vertuo, Variety Pack, Medium and Dark Roast Coffee, 30 Count Coffee Pods, Brews 7.8 oz.",42,4.8,66904
B07MVM3Y4M,grocery,55,"Gatorade Zero Sugar Thirst Quencher Sports Drinks, Lemon-Lime, 20 Ounce Bottles (Pack of 8)",6.98,4.8,2123
B0BL7316GD,grocery,4,"Monster Energy Zero Ultra, Sugar Free Energy Drink, 16 Ounce | Pack of 15",27.48,4.7,34859
B008JGIZGS,grocery,5,"Premier Protein Shake, Chocolate, 30g Protein, No Added Sugar, 24 Vitamins & Minerals to Support Immune Health, 11 fl oz, 12 Pack",26.74,4.7,6991
B07MJL8NXR,grocery,6,"Premier Protein Shake, Chocolate, 30g Protein, No Added Sugar, 24 Vitamins & Minerals to Support Immune Health, 11.5 fl oz, 12 Pack",31.98,4.6,59223
B003P02EGU,grocery,7,"Sparkling Ice, Black Raspberry Sparkling Water, Zero Sugar Flavored Water, with Vitamins and Antioxidants, Low Calorie Beverage, 17 fl oz Bottles (Pack of 12)",12,4.7,27498
B01DDIRDZA,grocery,8,"Core Power Elite High Protein Shake, Chocolate, 42g Bottle, 14oz, 12 Pack",50.98,4.6,24384
B0849N8W1M,grocery,9,"DaVinci Gourmet Classic Blue Raspberry, 25.4 Fluid Ounces (Pack of 1)",7.99,4.4,29806
B0DFNM6NVQ,grocery,10,"Bloom Nutrition Sparkling Energy Drink - Variety Pack - Natural Caffeine, Zero Sugar, 180mg Caffeine - Antioxidant-Rich with Green Coffee Bean, Green Tea Extract, Prebiotics - 12oz 12 Pack",22.41,4.7,2814
B006H7YDU8,grocery,56,"Starbucks K-Cup Coffee Pods, Dark Roast Hot or Iced Coffee, French Roast, 96 Keurig Pods",63.97,4.7,23600
B000T9WLUY,grocery,12,"Diet Coke Soda Soft Drink Cans, 12 fl oz, 12 Pack",8.42,4.5,18447
B00ARABK20,grocery,13,"PUR Gum | Aspartame Free Chewing Gum | 100% Xylitol | Natural Spearmint Flavored Gum, 55 Pieces (Pack of 1)",4.49,4.5,29365
B0936GLRVN,grocery,57,"Starbucks Ground Coffee, Dark Roast Coffee, Italian Roast, 100% Arabica, 1 bag (18 oz)",9.63,4.6,2898
B002U58PRI,grocery,15,"Propel, Kiwi Strawberry, Zero Calorie Sports Drinking Water with Electrolytes and Vitamins C&E, 16.9 Fl Oz (12 Count)",9.97,4.7,22241
B0BWSKYV63,grocery,58,"Welch's Fruit Snacks, Mixed Fruit, Bulk Pack, Individual Single Serve Bags, 0.8 oz (Pack of 40)",7.78,4.8,21010
B076H6F974,grocery,17,"Frito-Lay Fun Times Mix Variety Pack, 2.37 Pounds, (Pack of 40)",22.43,4.6,34579
B005HG9ESG,grocery,18,"Essentia Ionized Alkaline Water, 9.5 Ph Until Opened, 99.9% Pure, Bottled Water, 12Pk",19.95,4.8,72858
B07LD2NV9X,grocery,19,"Core Power Protein Shake, Chocolate, 26g Bottle, 14oz, 12 Pack",45.59,4.7,24713
B0BL756S36,grocery,20,"Monster Rehab Tea + Lemonade + Energy, Energy Drink 15.5 Ounce | Energy Iced Tea, Pack of 15",29.98,4.7,1671
B01GQ5GQEG,grocery,21,"Goldfish Crackers Big Smiles Variety Pack with Cheddar, Colors, and Pretzels, Snack Packs, 30 Ct",12.86,4.8,64901
B01E6WOVX4,grocery,22,"Hint Infused Bottled, Best Sellers Variety Pack - Sugar Free Flavored with Zero Calories, Natural Essences, and No Artificial Sweeteners - 16 Fl Oz (Pack of 12)",13.46,4.3,33331
B07NYQ6ML7,grocery,23,"Amazon Brand - Happy Belly Dark Roast Coffee Pods, Compatible with Keurig 2.0 K-Cup Brewers, 100 Count",35.26,4.4,17742
B0CYDXTF5J,grocery,24,"Alani Nu PINK SLUSH, Sugar Free, Low Calorie Energy Drinks, 200mg Caffeine, Biotin, B Vitamins, Zero Sugar, 10 Calories, 12 Fl Oz Cans, 12 Pack",19.98,4.7,1347
B01N7QS7JU,grocery,25,"Lance Sandwich Crackers, Variety Pack, 3 Flavors, 20 Individually Wrapped Packs, 6 Sandwiches Each",6.87,4.6,14697
B0BZJVFFNM,grocery,26,"Nespresso Capsules Vertuo, Barista Flavored Pack, Medium Roast Coffee, 30 Count Coffee Pods, Brews 7.8oz.",42,4.7,8535
B0DF1L929C,grocery,27,"GHOST Energy Drink - 12-Pack, Welch's Grape, 16oz Cans - Energy & Focus & No Artificial Colors - 200mg of Natural Caffeine, L-Carnitine & Taurine - Gluten-Free & Vegan",29.99,4.6,13539
B09FXVQ8WN,grocery,28,C4 Performance Energy Drink | Strawberry Blast | Zero Sugar Carbonated Preworkout Energy | 200mg Caffeine with Beta Alanine | 16 Fl Oz (12 Pack),19.98,4.6,6549
B0D17X879B,grocery,29,"Pure Life Purified Water Bottles, 12 Pack - Still Bottled Water Enhanced with Minerals for a Crisp Taste, Plastic Bottles - 16.9 Fl oz",3.96,4.8,53569
B07P5TVX2R,grocery,60,"Sparkling Ice Caffeine Black Raspberry Sparkling Water with Caffeine, Zero Sugar, with Antioxidants and Vitamins,16 fl oz Cans (Pack Of 12)",13.68,4.7,15193
B008JA73RG,grocery,31,"V8 Energy Peach Mango Energy Drink, 8 fl oz Can (24 Pack)",17.96,4.7,17843
B001NI0MQ0,grocery,32,"Extra Gum Spearmint Sugarfree Gum Bulk, Individually Wrapped, Perfect for Long Lasting Fresh Breath at School, Work & Travel 15 Count, Pack of 10",12.28,4.8,18663
B004CQWWKY,grocery,33,"FIJI Artesian Bottled Water, 500 mL (16.9 fl oz), Pack of 24",21.98,4.7,77553
B00091S3K4,grocery,34,"Pure Life Purified Water Bottles, 24 Pack - Still Bottled Water Enhanced with Minerals for a Crisp Taste, Plastic Bottles - 8 Fl Oz",4.99,4.7,26700
B002RSRURY,grocery,35,"CELSIUS On-The-Go Powder Stick Packs, Zero Sugar (14 Sticks per Pack), Berry, 2.5 Ounce",11.34,4.7,6891
B009GDBNF8,grocery,61,"Starbucks K-Cup Coffee Pods, Medium Roast Hot or Iced Coffee, Pike Place Roast, 96 Keurig Pods ​",63.97,4.7,34184
B0CS12LZLS,grocery,62,"Nescaf√Â Gold Espresso Blonde, Instant Coffee, 3.5 Oz",9.97,4.8,6391
B0F1GCBNYQ,grocery,38,"Red Bull Peach Edition Energy Drink, White Peach, 12 fl. oz., 24 cans, with 114mg Caffeine, Taurine & B Vitamins",49.97,4.8,727
B07Y7H3FHB,grocery,39,"IQBAR Clean Plant Protein Bars - Chocolate Lovers Variety - 12 Count - Keto, Vegan, High Fiber, Gluten and Dairy Free, Low Sugar Snack - Brain and Body Nutrients for Focus, Energy, Meal Replacement",24.99,4.3,7974
B09C7QXQRG,grocery,40,"Waterloo Sparkling Water, Blackberry Lemonade Naturally Flavored, 12 Fl Oz Cans (Pack of 12) – Zero Calories and Zero Sugar or Sweeteners",6.66,4.4,2527
B0DBJ8W23Y,grocery,41,"Torani Coffee Syrup, Vanilla Flavored Syrup for Drinks, Pump Included, 25.4 Fl Oz",14.99,4.7,1504
B01BKBWCDU,grocery,64,"POWERADE Electrolyte Enhanced Zero Sugar Grape Sports Drink, 20 Ounce (Pack of 8)",6.48,4.7,3680
B0DPXW56FL,grocery,43,"Liquid Death Soda-Flavored Sparkling Water - Doctor Death (Cherry, Cream, Spice), Less Sugar*, Huge Flavor, No Caffeine, No Artificial Sweeteners, 12 Fl Oz (Pack of 12)",13.94,4.5,798
B01N2KFHRS,grocery,44,"Peet's Coffee, Dark Roast Keurig K-Cup Pods, 100% Arabica Coffee - Major Dickason's Blend 75 Count (1 Box of 75 Pods)",45.28,4.8,45150
B0178ENI4K,grocery,45,"ALOHA Organic Plant Based Protein Bars |Peanut Butter Chocolate Chip | 1.98 Oz (Pack of 12) | Vegan, Low Sugar, Gluten Free, Paleo, Low Carb, Non-GMO, Stevia Free, Soy Free, No Sugar Alcohols",22.88,4.5,8250
B002N3NRIO,grocery,46,"La Croix Sparkling Water, Pure, 12 Fl Oz (pack of 12)",6.63,4.7,3805
B003PFPFIE,grocery,51,"Red Bull Energy Drink with 80mg Caffeine plus Taurine & B Vitamins, 8.4 Fl Oz, Pack of 24 Cans",34.98,4.7,43080
B000SDKDM4,grocery,65,"Lavazza Super Crema Whole Bean Coffee, Medium Espresso Roast, Arabica and Robusta Blend, 2.2 lb Bag, Package May Vary (Pack of 1)",26.99,4.5,39612
B0CP9WPRYX,grocery,53,"Bai Flavors Variety Pack, Antioxidant Infused Water Beverage, with Vitamin C and No Artificial Sweeteners, 18 fl oz bottles, 12 pack | Antioxidant Infused, with Vitamin C",12,4.6,1794
B00451SGZ6,grocery,54,"Nestle Coffee mate Coffee Creamer, Original, Liquid Creamer Singles, Non Dairy, No Refrigeration, 0.375 fl oz Tubs (Pack of 180)",15.99,4.6,57141
B085V5PPP8,health,51,"Tide Laundry Detergent Liquid, Original Scent, 64 Loads, 80 FL OZ, Works on 100% of Common Stains, Laundry Soap, Liquid Laundry Detergent",12.97,4.8,69207
B095KCG1Q2,health,52,"Amazon Basics Adult Wet Wipes Flushable formulated without Fragrance, 126 Count (3 Packs of 42) Packaging May Vary",4.76,4.5,49705
B000VCFB0G,health,53,"Bounty Paper Napkins, White, 200 Count, Packaging may vary",3.48,4.8,39122
B0739KKHWL,health,54,"Nordic Naturals Ultimate Omega, Lemon Flavor - 90 Soft Gels - 1280 mg Omega-3 - High-Potency Omega-3 Fish Oil Supplement with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 45 Servings",33.3,4.7,58439
B009108SGS,health,55,"Duracell 2032 Lithium Battery, 4 Count (Pack of 1), Child Safety Features, Compatible with Key Fob, Tea Light Candles and Other Devices, CR2032 Battery",4.39,4.8,96195
B09F8FZ18G,health,56,"Crest 3D White Advanced, Teeth Whitening Toothpaste for Adults, 3.7 oz, 4 Pack, Cavity Protection Fluoride Toothpaste, Strengthens Enamel, Travel Size Toiletries",14.99,4.8,29000
B0CF3BDBL2,health,57,"Windex Glass and Window Cleaner Spray Bottle, Packaging Designed to Prevent Leakage and Breaking, Surface Cleaning Spray, Original Blue Scent, 23 Fl Oz",3.43,4.8,13349
B00TSTZQEY,health,58,"Majestic Pure Essential Oil with Glass Dropper - 100% Pure and Natural - Essential Oils for Diffuser, Aromatherapy, Soap and Candle Making, Lavender Essential Oil, Lavender Oil, 4 Fl Oz",9.99,4.5,38093
B07978VPPH,health,59,THORNE Creatine - Micronized Creatine Monohydrate Powder - Support for Muscles & Cognitive Function* - for Women & Men - Unflavored - NSF Certified for Sport - 5 g per Serving - 90 Servings,44,4.7,16257
B00K6JUG4K,health,60,"Vital Proteins Collagen Peptides Powder Advanced with Hyaluronic Acid & Vitamin C, 20oz Collagen Protein, Unflavored, 27 Servings",42.99,4.5,213843
B093CKHPKK,health,61,"Scott 1000 Trusted Clean Toilet Paper, 32 Rolls, Septic-Safe, 1-Ply Toilet Tissue",32.99,4.7,67711
B09M6JWHV5,health,62,"Kleenex Ultra Soft Facial Tissues, 3 Flat Boxes, 120 Tissues per Box, 3-Ply (360 Total), Packaging May Vary",5.99,4.8,115183
B00QIT9NDW,health,63,"Lysol All Purpose Cleaner Spray, Multi-Purpose Disinfecting Spray, Kitchen & Bathroom Cleaner, Lemon Breeze Scent, 32 Fl Oz",4.27,4.8,34420
B01HI7WP0U,health,64,"Tylenol Extra Strength Acetaminophen Rapid Release Gels, Fast, Strong Pain Relief, Fever Reducer, 500 mg Gelcaps with Laser‑Drilled Holes for Fast Release, OTC Medicine, 100 Count",12.47,4.8,87216
B00GB85JR4,health,65,"NatureWise Vitamin D3 5000iu (125 mcg) 1 Year Supply for Immune Support, Healthy Muscle Function, and Bone Health - Non-GMO, Gluten Free in Organic Extra Virgin Olive Oil, (Mini Softgel), 360 Count",14.99,4.7,192650
B00W5D1MDE,health,66,"Clorox Toilet Bowl Cleaner Clinging Bleach Gel, Kills 99.9% of Bacteria and Viruses, Ocean Mist, 24 Fl Oz, Pack of 2",5.24,4.8,41096
B093WMWKBP,health,67,"Amazon Basics Reclosable Gallon Food Storage Bags with Double Zipper Seal, Stand and Fill Base, BPA Free, 120 Count",9.92,4.6,25465
B099BWGZBP,health,68,"Dixie Ultra, Large Paper Plates, 10 Inch, 172 Count (4 packs of 43 plates), 3X Stronger*, Heavy Duty, Microwave-Safe, Soak-Proof, Cut Resistant, Disposable Plates For Heavy, Messy Meals",23.08,4.8,37112
B095562DZX,health,69,"Depend Fresh Protection Adult Diapers, Incontinence Underwear for Men, Disposable, Maximum, Large, Grey, 72 Count (2 Packs of 36), Packaging May Vary",52.96,4.5,31087
B07DX89ZHN,health,70,Sports Research® Omega-3 Fish Oil 1250 - Triple Strength Fish Oil Supplement from Wild Alaska Pollock - MSC Certified Sustainable · Non-GMO · Soy Free - 90 Softgel Capsules,27.95,4.7,59289
B07CDN39DP,health,71,"LUMIFY Eye Drops for Red Eyes, Redness Reliever for Brighter Looking Eyes, Works in 1 Minute & Lasts Up to 8 Hours, Eye Drops, 0.08 Fl Oz (2.5 mL)",11.93,4.6,41043
B00IRKRK9O,health,72,"TheraBreath Fresh Breath Mouthwash, Icy Mint Flavor, Alcohol-Free, 16 Fl Oz (Pack of 2)",13.98,4.8,52498
B09YKRZR22,health,73,"Puffs Plus Lotion Facial Tissues, 8 Family Boxes, 124 Facial Tissues per Box, Allergies and Colds",12.74,4.8,34788
B074F145Y1,health,74,"Amazon Basic Care All Day Allergy, Cetirizine Hydrochloride Tablets, 10 mg, 24-Hour Relief for Allergy, 300 Count (Packaging may vary)",9.76,4.7,69749
B07255MPRN,health,75,Sports Research® Vitamin D3 + K2 w/ Coconut Oil - Vegan Vitamin D 5000iu & Mk7 Vitamin K 100mcg for Bone & Immune Support - Vegan Certified · Non-GMO · Soy Free - 60 Softgels,23.95,4.7,52345
B07T9MBNTT,health,76,"Glad Tall Kitchen Drawstring Trash Bags - Odorshield 13 Gallon White Trash Bag, Febreze Fresh Clean, 110 Count",19.97,4.7,61721
B01N6BP63M,health,77,"Lysol Laundry Sanitizer Additive, Bacteria-Causing Laundry Odor Eliminator, Detergent Additive, Crisp Linen, 90oz",12.97,4.8,111606
B08FGZSW8L,health,78,"WEEM Hair Skin and Nails Gummies - Supports Healthy Hair - Vegan biotin Vitamins for Women & Men Supports Faster Hair Growth, Stronger Nails, Healthy Skin, Extra Strength (1)",34.45,4.4,26199
