asin,category,rank,product_name,price,rating,review_count
B00MW8G3YU,pet-supplies,1,"Amazon Basics Leak-Proof Dog and Puppy Potty Training Pee Pads with Quick-Dry 5-Layer Super Absorbent Surface for Dog Training, Floor Protection, Regular Size 22x22"", Blue & White, 50 Count",10.49,4.5,222162
B005OB3E30,pet-supplies,2,Purina Fancy Feast Gravy Lovers Poultry and Beef Grilled Gourmet Wet Cat Food Variety Pack - (Pack of 24) 3 oz. Cans,22.86,4.7,54476
B0009X29WK,pet-supplies,3,Dr. Elsey's Ultra UnScented Clumping Clay Cat Litter 40 lb. Bag,21.49,4.3,95002
B0747RSKTG,pet-supplies,4,"Fresh Step Extreme Multi Cat Clumping Litter with Febreze Freshness, Low Dust, Odor Control with Ammonia Block Tech, Compatible in Automatic Litter Boxes, 14 lb. Box",9.97,4.6,140141
B00BSYR7K8,pet-supplies,5,"Earth Rated Poop Bags for Dogs, Guaranteed Leak Proof and Extra Thick Waste Bag Refill Rolls, Lavender Scented, 270 Bags",14.99,4.8,245932
B07S2TDDCK,pet-supplies,6,"Greenies Pill Pockets for Dogs Large Size, Dog Treat Pouch for Capsule Medication, Peanut Butter Flavor, 15.8 oz. Pouch",17.96,4.8,33733
B07D323MFZ,pet-supplies,7,"INABA Churu Cat Treats, Lickable, Squeezable Creamy Purée Cat Treat with Green Tea Extract & Taurine, 0.5 Ounces Each Tube, 50 Tubes, Tuna & Chicken Variety",32.99,4.9,12987
B07C22NTL4,pet-supplies,8,"HONEY CARE All-Absorb A26 Male Dog Wrap, 50 Count, Small",14.38,4.6,49958
B072DTFZHL,pet-supplies,9,"Sheba Perfect Portions Wet Cat Food Cuts in Gravy, Cat Food Wet Recipe, Roasted Chicken Entree, with Sustainable Salmon, Tender Turkey Entree, 2.6 oz. Twin-Pack Trays (24 Count, 48 Servings)",23.38,4.7,20626
B001650NNW,pet-supplies,10,"Purina Pro Plan Veterinary Supplements FortiFlora Daily Probiotics for Dogs, Helps Digestive Gut Health and Diarrhea - 30 ct. Box",30.99,4.7,48341
B00NABTC8M,pet-supplies,11,"Amazon Basics Dog Poop Leak Proof Bags with Dispenser and Leash Clip, Unscented, 13"" x 9"" Large Size, 300 Count",10.57,4.8,238552
B08P2D95G8,pet-supplies,12,"Pur Luv Chicken Jerky Dog Treats, Made with 100% Real Chicken Breast, 16 Ounces, Healthy, Easily Digestible, Long-Lasting, High Protein, Satisfies Dog's Urge to Chew",13.99,4.6,12265
B003P9XG68,pet-supplies,13,"Blue Buffalo Health Bars Crunchy Dog Biscuits, Oven-Baked with Natural Ingredients, Pumpkin & Cinnamon, 16-oz Bag",4.98,4.7,9236
B07NHL31CC,pet-supplies,14,"Earth Rated Pet Wipes for Dogs and Cats, Hypoallergenic, 3-in-1 Cleaning, Deodorizing and Hydrating, for Grooming Paws, Body and Butt, Unscented, 100 Count",9.78,4.6,27063
B00CU2CMOI,pet-supplies,15,"Pedigree Dentastix Large Dog Treats, Original, Beef & Fresh, 2.73 lb. Variety Pack (51 Treats Total)",23.98,4.8,21883
B000I82DTU,pet-supplies,16,"Milk-Bone Original Dog Treats Biscuits for Medium Dogs, 10 Pound",14.98,4.8,80262
B09K8YYVWV,pet-supplies,17,"Blue Buffalo Life Protection Formula Adult Dry Dog Food, Helps Build and Maintain Strong Muscles, Made with Natural Ingredients, Chicken & Brown Rice Recipe, 5-lb. Bag",13.33,4.7,28974
B01LNB6SA0,pet-supplies,18,"Temptations Cat Treats Classic Crunchy and Soft Cat Treats, Tasty Chicken Flavor, 30 oz. Tub",15.48,4.8,71402
B089LLHMQL,pet-supplies,19,"ARM & HAMMER Clump & Seal SLIDE Platinum Multi-Cat Clumping Cat Litter, Easy Clean Technology with No Scrubbing, 14-Day Odor Control, 18 lbs",20.03,4.6,18648
B006HKA6II,pet-supplies,20,"Milk-Bone Soft & Chewy Dog Treats, Made with Real Beef & Filet Mignon, 25 Ounce Canister",14.47,4.7,34275
B001STX13U,pet-supplies,21,Purina Fancy Feast Grilled Wet Cat Food Seafood Collection in Wet Cat Food Variety Pack - (Pack of 24) 3 oz. Cans,22.86,4.7,46673
B0114BNXQ6,pet-supplies,22,"Milk-Bone Flavor Snacks Mini’s Dog Biscuits, Flavored Crunchy Dog Treats, 36 Oz. Canister",11.48,4.8,39150
B0BWBNT8JX,pet-supplies,23,"Vital Essentials Freeze Dried Dog Treats | Beef Liver, Single Ingredient | Premium Quality | Grain Free Training Treats for Dogs, 2.1 oz Bag",5.99,4.6,6906
B003ULL1NQ,pet-supplies,24,"Nutramax Cosequin for Dogs Joint Health Supplement, Contains Glucosamine for Dogs, Plus Chondroitin and MSM, Supports Healthy Joints, For All Breeds and Sizes, Chewable Tablets, 132 Count",34.91,4.7,78461
B076YLYVW8,pet-supplies,25,"Minties Dog Dental Bone Treats, Tiny/Small Dental Dog Treats, 16 Ounces, Cleans Teeth, Fight Bad Breath, Removes Plaque and Tartar, 40 Count",9.94,4.5,35830
B07BVL8TQF,pet-supplies,26,"Good ‘n’ Fun Triple Flavor Kabobs Chews for All Dogs, 24 Ounces, Treat Your Dog to Long-Lasting Chews Made from Beef Hide, Real Chicken, Pork Hide, Duck and Chicken Liver",15.98,4.7,58826
B0055INY1Y,pet-supplies,27,"Kaytee Nut & Fruit Wild Bird Seed, 5 lb",12.59,4.7,16428
B07GL8SLKY,pet-supplies,28,"ARM & HAMMER Clump & Seal SLIDE Platinum Multi-Cat Clumping Cat Litter, Easy Clean Technology with No Scrubbing, 14-Day Odor Control, 37 lbs",34.99,4.6,19636
B006W6YHYQ,pet-supplies,29,"Greenies Veterinarian-Recommended Adult Natural Dental Dog Treats Teenie Size, Dog Dental Chews, Original Flavor, 36 oz. Pack, 130 Count",36.97,4.8,70151
B007JXVR76,pet-supplies,30,"Meow Mix Original Choice Dry Cat Food, 6.3 Pound Bag",8.99,4.7,51357
B00WWP1U7I,pet-supplies,31,"PetArmor Plus Flea and Tick Prevention for Dogs, Small Dog Flea and Tick Treatment, 3 Doses, Waterproof Topical, Fast Acting (5-22 lbs)",26.12,4.2,60235
B003PMQMK2,pet-supplies,32,"Milk-Bone MaroSnacks Small Dog Treats with Real Bone Marrow, 40 Oz. Canister",,4.8,82466
B00B8CG602,pet-supplies,33,"Seresto Flea & Tick Collar For Dogs Over 18 lbs., Treatment & Prevention, Vet-Recommend, 8 Month Protection",58.98,4.5,112970
B00CKFL93K,pet-supplies,34,"Rocco & Roxie Supply Co. Stain & Strong Odor Eliminator, Enzyme Cleaner, Pet Odor Eliminator for Home - Carpet Stain Remover for Cats & Dog Pee - Urine Destroyer - Carpet Cleaner Spray Clear, 32 Fl Oz",23.92,4.4,125678
B009IOCCD2,pet-supplies,35,Purina ONE Dry Dog Food Lamb and Rice Formula - 31.1 lb. Bag,48.98,4.6,15411
B075QK5SP2,pet-supplies,36,"Sheba Perfect Portions Wet Cat Food Pate with Sustainable Salmon, Signature Seafood Entree, and Tender White Fish and Tuna Entree Variety Pack, 2.6 oz. Twin Pack Trays (24 Count, 48 Servings)",23.38,4.7,24667
B08XY91T66,pet-supplies,37,"Blue Buffalo Bits Soft Dog Treats for Training, Made with Natural Ingredients & Enhanced with DHA, Chicken Recipe, 19-oz Bag",14.98,4.7,15838
B0727R5C5Q,pet-supplies,38,"Purina Friskies Gravy Swirlers With Flavors of Chicken, Salmon and Gravy Dry Cat Food - 3.15 lb. Bag",4.72,4.7,36338
B09BBM5CX8,pet-supplies,39,"Best Pet Supplies Interactive Squeaky Dog Chew Toy, Ideal Dog Toys for Chewers, Small, Medium & Large Dogs, and Fetch Lovers - Crinkle Duck (Yellow), Large",6.79,4.3,49486
B01BKYFR7K,pet-supplies,40,"IAMS Proactive Health Dry Cat Food, Indoor Weight and Hairball Care Cat Food Dry Recipe, with Real Chicken in Every Bite, 7 lb. Bag",16.97,4.8,38681
B09NF8QLSY,pet-supplies,41,"Temptations Creamy Puree Squeezable Lickable Cat Treats, Wet Cat Treats with Chicken, Salmon, and Tuna Variety Pack, 0.42 oz. Tubes, 24 Count",9.49,4.7,7028
B0BGT84G2R,pet-supplies,42,"Delectables Squeeze Up Variety Pack, Creamy Squeezable Puree, Lickable Wet Cat Treats, Grain Free, No Fillers, by-Products, Preservatives, 0.5 Ounces Tube, 54 Tubes Total",31.82,4.8,22368
B0050JM626,pet-supplies,43,"Nutramax Proviable Probiotics for Dogs and Cats, Daily Digestive Health Supplement with Multiple Strains of Bacteria, Cat and Dog Probiotics Plus Prebiotics, 30 Capsules",19.97,4.6,18766
B00ZJ5BJ74,pet-supplies,44,"Vetnique Glandex Anal Gland Soft Chew Treats with Pumpkin for Dogs Digestive Enzymes, Probiotics Fiber Supplement for Dogs Boot The Scoot (Peanut Butter Chews, 60 Count)",31.99,4.4,37089
B0718YFR4K,pet-supplies,45,"DreamBone Twist Sticks Chews for Dogs, Treat Your Dog to Easy-to-Digest Rawhide-Free Chews Made with Real Vegetables and Chicken, 50 Count",9.89,4.6,32678
B08CCGNBVY,pet-supplies,46,"Best Pet Supplies Voyager Step-in Air Harness - All Weather Mesh, Reflective, No Pull Harness for Dogs, Cats - Secure with Hook & Loop Fastener, Buckle, Double D-Rings - Pink, S",9.46,4.6,68534
B01J5GE3MA,pet-supplies,47,PetSafe ScoopFree Premium Crystal Cat Litter - Outperforms Clay Litter - Refill Packs - Reusable Tray Compatible - Fresh Scent - 4.3 lb Bags - 2 Pack,24.99,4.4,58729
B001QCKS4O,pet-supplies,48,Purina Pro Plan Complete Essentials Shredded Blend Chicken and Rice Dog Food Dry Formula with Probiotics for Dogs - 35 lb. Bag,74.48,4.6,16585
B08N6VLJKV,pet-supplies,49,"Muddy Mat® | Super Absorbent Door Mat Indoor, Microfiber Quick Dry Chenille Entryway Rug, Non-Slip Front Door Mat, Indoor Mats for Entryway, Machine Washable Pet Rug, Grey 30""x19""",24.95,4.7,49281
B071WCV19B,pet-supplies,50,"Zesty Paws Allergy Immune Bites - Dog Allergy Chews, Dog Probiotics for Itchy Skin and Ears, Lamb, 90ct",32.97,4.2,100178
B0FJN3BTPV,sports,1,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Black Cherry",29.99,4.7,120243
B01LR5RG08,sports,2,Amazon Basics Neoprene Dumbbell Hand Weights for Exercise and Muscle Toning,9.77,4.8,126278
B0FK18HSQB,sports,3,"Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for Travel, School, and Sports, 30oz, BPA Free, Leak Proof, Dreamy Field",34.99,4.7,7324
B07518RBH2,sports,4,"ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training, Running, Fitness, Muscle Building, Weight Loss, Weightlifting",28.98,4.6,15726
B0DHT5XZR1,sports,5,Callaway Golf Supersoft Golf Balls (2025),26.97,4.8,4812
B0B41MYSGP,sports,6,"BAND-AID Brand Travel Ready Portable Emergency First Aid Kit for Minor Wound Care, Perfect for Home, Car, Travel, Camping Essentials & Outdoor Emergency Kit, 80 Pieces",10.98,4.8,13307
B0FJ5G1Y31,sports,7,"IDAODAN Electric Balloon Pump, Portable Electric Balloon Blower Machine Balloon Air Pump Dual Nozzle Rose Red 110V 600W Balloon Inflator for Party Decorations",14.99,4.5,7170
B01AVDVHTI,sports,8,"Fit Simplify Resistance Loop Exercise Bands with Instruction Guide and Carry Bag, Set of 5",9.98,4.5,135416
B0GDV7YDV8,sports,9,AXV Vibration Plate Fitness Platform Exercise Machine Vibrating Shaking Full Body Shaker Workout Vibrate Stand Shake Board Sport for Weight Loss Fat Burner for Gym Home Office,79.99,4.5,12555
B0B5F9SZW7,sports,10,"Fitbit Inspire 3 Health &-Fitness-Tracker with Stress Management, Workout Intensity, Sleep Tracking, 24/7 Heart Rate and more, Midnight Zen/Black One Size (S & L Bands Included)",79.95,4.2,24115
B01K1TX77W,sports,11,"Rainleaf Microfiber Towel Perfect Travel & Gym & Camping Towel. Quick Dry - Super Absorbent - Ultra Compact - Lightweight. Suitable for Trip, Beach, Shower, Backpacking, Pool",12.99,4.7,29748
B001FZCVTM,sports,12,WILSON Championship Tennis Balls,3.59,4.8,14100
B01LP0U5X0,sports,13,Amazon Basics Extra Thick Exercise Yoga Mat with Carrying Strap,22.48,4.6,68340
B0B337ZY41,sports,14,"Dragon Shield | Standard Size Card Matte Sleeves | 100 CT - Smooth & Tough Premium TCG Sleeves | Compatible with Pokemon, Flesh & Blood, One Piece & Magic the Gathering | Blood Red - Matte",11.79,4.8,37540
B0GTYJXMT7,sports,15,"Owala Star Wars FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for Travel, School, and Sports, 30oz, BPA Free, Leak Proof, Darth Vader",39.99,,
B0869HGSVL,sports,16,"Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and Camping, 600lb Weight Capacity",72.99,4.3,65125
B0DR9ML5X9,sports,17,STANLEY IceFlow 2.0 Flip Straw Tumbler with Handle 30 oz | Twist On Lid and Flip Up Straw | Leak Resistant Water Bottle | Insulated Stainless Steel | BPA-Free | Rose Quartz,35,4.7,59638
B08QDWMMW5,sports,18,"Cool Coolers by Fit & Fresh 4 Pack XL Slim Ice Packs, Quick Freeze Space Saving Reusable Ice Packs for Lunch Boxes or Coolers, Multi",12.99,4.7,47396
B07XYYBHFT,sports,19,"Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation",11.99,4.7,9649
B000UVTDLG,sports,20,"SABRE Pepper Spray - Quick Release Keychain for Easy Carry & Fast Access, Max Police Strength Self Defense OC Spray with UV Dye, 10 Sec. Spray Time, Finger Grip - Faster Aim, 0.54 fl oz, Secure Safety",,4.7,109733
B01N1HEY0M,sports,21,Reaction Tackle Braided Fishing Line - Pro Grade Power Performance for Saltwater or Freshwater Fish - Colored Fishing Line Braid for Extra Visibility,11.98,4.5,25165
B09DF9NWC7,sports,22,"Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men & Kids, Adjustable Steel Jump Rope with Foam Handles for Home Gym Exercise Fitness Workout Equipment & Slim Body",8.99,4.5,24353
B0GTMTZF3V,sports,23,"Google Fitbit Air - Screenless Activity Tracker with Fitness, Heart Rate, and Sleep Tracking - Personalized AI-Powered Coaching - Up to 7 Days’ Battery Life - Works with iOS and Android - Obsidian",99.99,,
B074P8MZW9,sports,24,"Franklin Sports X-40 Outdoor Pickleballs - Official Ball of USA Pickleball, APP Tour + US Open - Regulation Size",28.99,4.7,25245
B0DGHBV6XS,sports,25,"HydroJug Sport - Stainless Steel Tumbler with Straw, Vacuum Insulated, 32oz Leakproof Water Bottle, Ergonomic Design, Reusable, Dishwasher Safe, Rubber Base, Durable for Gym or Outdoors, Pink Sand",29.74,4.6,5750
B08XQ35T47,sports,26,Seago Swim Goggles 2 Pack Anti-Fog Anti-UV Wide View Swimming Goggles for Kids 3-14,14.99,4.4,7390
B0B7CJT5SP,sports,27,"400 Card Sleeves Hard Plastic, Arjiekwei 3""X4"" Baseball Cards Protectors Plastic, Premium Card Holder for Trading Sports Baseball Football Game Cards (200 Hard Sleeve + 200 Soft Sleeve)",25.99,4.6,6739
B0G3Y89LW9,sports,28,"2026 Panini FIFA World Cup Sticker Collection Box – 50 Sticker Packs | Amazon Exclusive Orange Parallel | Official FIFA World Cup Trading Stickers | Collect, Trade & Complete Your Album",99.99,,
B0B9T4KCV7,sports,29,"Nalgene 32 oz Wide Mouth Water Bottle | BPA-Free, Durable & Leak Proof, Lightweight Bottle for Hiking & Gym, Work & Travel",16.44,4.8,25192
B017AGGBTU,sports,30,Sports Research Sweet Sweat Waist Trimmer (Core Series) - Premium Sweat Enhancing Fitness Band for Women & Men,27.95,4.7,228365
B074DZ5YL9,sports,31,Amazon Basics Rubber Hex Dumbbell Hand Weight,19.99,4.7,52028
B08D66HCXW,sports,32,"LHKNL Headlamp Flashlight, Lumen Ultra-Light Bright LED Rechargeable Headlight with White Red Light, 2-Pack Waterproof Motion Sensor Head Lamp,8 Modes for Outdoor Camping Running Hiking Fishing",17.99,4.5,34774
B08MY13HYC,sports,33,Ally Peaks Pull Up Bar for Doorway | Thickened Steel Max Limit 440 lbs Upper Body Fitness Workout Bar| Multi-Grip Strength for Doorway | Indoor Chin-Up Bar Fitness Trainer for Home Gym Portable,27.99,4.4,12881
B0FK18X6Y1,sports,34,"Owala FreeSip Tumbler Insulated Stainless Steel Water Bottle with Built-in Straw and Side Handle, For Travel, Work, School, and Sports, 40oz, BPA Free, Leak Proof, Black Cherry",44.99,4.7,2247
B07KQP1X5T,sports,35,"ATERCEL Workout Gloves for Men and Women, Exercise Gloves for Weight Lifting, Cycling, Gym, Training, Breathable and Snug fit",13.95,4.6,45674
B08DLXZKF7,sports,36,"Resistance Bands for Working Out, 5-Pack Elastic Exercise Bands for Strength Training, Stretching, Workout; Home Gym Equipment for Women Men, Pilates Yoga Physical Therapy, Leg Glute Arm Exercise Kit",9.98,4.5,26422
B07BB3VQ42,sports,37,"Gymreapers Lifting Wrist Straps for Weightlifting, Bodybuilding, Powerlifting, Strength Training, & Deadlifts - Padded Neoprene with 18 inch Cotton",14.95,4.7,25541
B006QF3TW4,sports,38,"LifeStraw Personal Water Filter for Hiking, Camping, Travel, and Emergency Preparedness",15.49,4.8,124342
B08QSL9XQW,sports,39,TaylorMade Golf Distance+ Golf Balls,19.99,4.7,10674
B0CCK976HY,sports,40,FootJoy Men's WeatherSof 2-Pack Golf Glove,22.95,4.7,4433
B0F2WMS7CC,sports,41,"Owala Disney Princess FreeSip Insulated Stainless Steel Water Bottle with Straw for Sports and Travel, BPA-Free Sports Water Bottle, 24 oz, Cinderella",34.99,4.7,14313
B07H9PDL2Y,sports,42,"Gaiam Essentials 2/5"" Thick (10mm) Yoga & Pilates, Fitness & Exercise Mat with Easy-Cinch Carrier Strap Cusion Support For Fitness and Gym Workouts",24.98,4.6,45834
B003IS3HV0,sports,43,"Leather Honey Leather Conditioner, Since 1968. for All Leather Items Including Auto, Furniture, Shoes, Purses and Tack. Non-Toxic and Made in the USA / 8 Fl Oz (Pack of 1)",16.99,4.5,66749
B071V91LGC,sports,44,"Vault X 9 Pocket Zip Binder, 360 Cards, Exo-Tec Material, 20 Side-Loading Pages (Black)",29.99,4.8,8265
B07DK9QZV9,sports,45,"Trideer Exercise Ball for Yoga, Pilates & Fitness – Stability Ball Equipment for Home Gym & Office Chair, Core & Balance Training Accessories, Physical Therapy Equipment, Quick Pump Included, 5 Sizes",16.99,4.6,52946
B07LC4VGKR,sports,46,"Fit + Fresh Cool Coolers Slim, Reusable Ice Packs for Lunch Bags, Beach Bags, Coolers, and More, Set of 4, Multicolored",10.99,4.7,33072
B0CC62ZG1M,sports,47,"Fitbit Charge 6 Fitness Tracker with Google apps, Heart Rate on Exercise Equipment, 6-Months Premium Membership Included, GPS, Health Tools and More, Obsidian/Black, One Size (S & L Bands Included)",119.95,4.1,20278
B08T6LC7SK,sports,48,"Carabiner Clip - Heavy Duty Carabiners 800lbs-13KN (2922 lbs) Carabeaner D Ring Shape,Key Chain Clip Hook,Keychain Clip,Multipurpose for Camping, Hiking,Backpacking or Other Outdoor Activities.",7.99,4.7,3551
B0BZZSC2J2,sports,49,"RAYMYLO One Gallon Water Bottle Insulated, Triple Walled Vacuum Stainless Steel (Cold for 48 Hrs), Leak Proof & Non-BPA, Large Water Flask Jug with Paracord Handle & Straw Spout Lids",46.99,4.7,16394
B07PLZP5LN,sports,50,"HEETA Dry Bag Waterproof for Women Men, 5L/10L/20L/30L/40L Roll Top Lightweight Dry Storage Bag Backpack with Phone Case for Travel Swimming Boating Kayaking Paddle Board Camping Beach Accessories",9.99,4.6,35687
B00CJZ8LAK,tools,2,"Filterbuy 20x20x1 Air Filter MERV 8 Essential Dust & Allergy Defense (4-Pack), Electrostatic Pleated HVAC AC Furnace Filters Replacement (Actual Size: 19.50 x 19.50 x 0.75)",26.96,4.7,157249
B0BZWRSRWV,tools,3,"Ring Battery Doorbell, Home or business security with Head-to-Toe video, Live View with Two-Way Talk, and Motion Detection & Alerts, Satin Nickel",59.99,4.5,48964
B002BWOS5I,tools,4,"Rust-Oleum 334029 Painter's Touch 2X Ultra Cover Spray Paint, 12 oz, Gloss Clear",6.69,4.7,92294
B0882ZJ48W,tools,5,"GE XWFE Refrigerator Water Filter, Genuine Replacement Filter, Certified to Reduce Lead, Sulfur, and 50+ Other Impurities, Replace Every 6 Months for Best Results, Pack of 1",45.01,4.5,40615
B0BDF8CVBN,tools,6,"MCGOR 10inch Under Cabinet Lighting, 2 Pack Rechargeable Motion Sensor Light Indoor, 5 Levels Dimmable Magnetic Closet Lights, Wireless Under Counter Lights for Kitchen, Stairs",15.94,4.5,55273
B0D18VS397,tools,7,Inspire Black Nitrile Disposable Gloves | 4.5 Nitrile Disposable Safety Medical Cooking Cleaning Gloves,8.98,4.6,5914
B0B27HX6P7,tools,8,"2 Pack European Plug Adapter USB C, TESSAN US to Europe Adapter 4 Outlets 3 USB Charger, Type C International Power Adaptor to Italy Spain France Portugal Iceland Germany, Europe Travel Essentials",21.59,4.7,13368
B00UXG4WR8,tools,9,"everydrop by Whirlpool Ice and Water Refrigerator Filter 1, EDR1RXD1, Single-Pack",57,4.7,107751
B00008IHL8,tools,10,"Brita Standard Water Filter for Pitchers and Dispensers, Reduces Copper, Cadmium and Mercury Impurities, Lasts Two Months or 40 Gallons, Includes 6 Filters for Pitchers",23.99,4.8,225753
B0C3SSXL4K,tools,11,Inspire Black Nitrile Gloves HEAVY DUTY 6 Mil Nitrile Chemical Resistant Medical Cooking Cleaning Disposable Black Gloves,,4.7,14883
B091ZFL4X5,tools,12,"Nacome Solar Garden Outdoor Statues Turtle with Succulent and 7 LED Lights - Lawn Decor Statue for Patio, Balcony, Yard Ornament - Gifts for Mom Grandma Women",27.5,4.5,17835
B071NFVVNG,tools,13,"Samsung HAF-QIN/EXP Genuine Refrigerator Water Filter, Reduces 99% of Harmful Contaminants for Clean, Clear Drinking Water, 6-Month Life, Easy Install, Pack of 1",38.5,4.7,42363
B07G2KT7FN,tools,14,"Simply 20x20x1 Air Filter, Merv 8, MPR 600, 6 Pack, Furnace Air Filter for HVAC (Actual Size: 19.75""x19.75""x0.75"") DUST, Pet, & Allergy Control",31.96,4.7,52019
B009PCI2JU,tools,15,"GE RPWFE Refrigerator Water Filter, Genuine Replacement Filter, Certified to Reduce Lead, Sulfur, and 50+ Other Impurities, Replace Every 6 Months for Best Results, Pack of 1",49.98,4.6,57596
B07FNXPGLG,tools,16,"Filtrete 20x25x1 Air Filter MERV 5, 6-Pack AC Furnace HVAC Filters for Home, MPR 300 Basic Dust Defense, Pleated Electrostatic Removes Lint & Dust (Actual Size 19.69x24.69x0.81 in)",39.99,4.7,184812
B004Q69HIU,tools,17,"Filtrete 20x25x1 Air Filter, MERV 11, MPR 1000, Allergens & Pet Dander, 3-Month AC and Furnace Filters, Cleaner Air, Reliable Airflow, 2 HVAC Filters (Actual Size 19.68 x 24.68 x 0.81 in)",28.17,4.8,56916
B0B6B8TDRW,tools,18,"FOXMIS Miniature Frog Garden Statue Mom Gifts Home Decorations Fairy Garden Accessories Outdoor Lights Solar Garden Frog Decor Art Housewarming Gift for Patio,Yard,Lawn Ornament,3.89""x2.36""x3.93",15.09,4.5,2044
B001CUQ1C8,tools,19,"Zerowater Official Replacement Filter - 5-Stage 0 Tds Filter Replacement - System Iapmo Certified To Reduce Lead, Chromium, And Pfoa/Pfos, 2-Pack",32.99,4.5,96239
B01MU7973W,tools,20,"Brita Filter Replacements for Water Pitchers and Dispensers, Elite, NSF Certified to Remove 99% of Lead, 2 Count, Blue",29.78,4.6,54699
B09GLY1S79,tools,21,Funight KN95 Face Masks 50 Pack 5-Ply Breathable Filter Disposable Face Masks Black,24.99,4.6,35144
B074HLRXMP,tools,22,"LG LT1000P - 6 Month / 200 Gallon Capacity Replacement Refrigerator Water Filter (NSF42, NSF53, and NSF401) ADQ74793501, ADQ75795105, AGF80300704, or AGF80300705 White",46.71,4.7,34691
B01D93Z9ZA,tools,23,Felt Furniture Pads X-PROTECTOR 133 PCS Premium Furniture Pads - Felt Pads Furniture Feet Best Wood Floor Protectors - Protect Your Hardwood & Laminate Flooring! Brown and Beige,9.99,4.6,100036
B0CNQPKX9B,tools,24,"European Travel Plug Adapter USB C, HANYCONY International Plug Adapter, US to Europe Adapter Plug 2 Outlets 3 USB Ports(2 C Port), Type C Power Adapter to Italy Spain France Portugal Iceland Germany",8.98,4.7,2746
B00VBP8QPO,tools,25,"everydrop by Whirlpool Ice and Water Refrigerator Filter 2, EDR2RXD1, Single-Pack",57,4.7,45657
B01MUBU0YC,tools,26,"Aquabliss High Output Revitalizing Shower Filter - Reduces Dry Itchy Skin, Dandruff, Eczema, and Dramatically Improves The Condition of Your Skin, Hair and Nails - Chrome (SF100)",36.99,4.4,67933
B07JHQ4L4F,tools,27,"Pro Grade Paint Brushes, 5-Piece Paint Brush Set, Flat & Angle Brushes for Walls, Trim, Cabinets, Interior & Exterior Latex and Oil Paints, Stains",7.99,4.6,70294
B0CY4SYXZX,tools,28,"Funight KN95 Face Masks 50 Pack for Adults, Breathable and Comfortable KN95 Mask with Elastic Ear Loop, Filter Efficiency≥95%, Black",22.99,4.5,4152
B0BPS5QB4D,tools,30,"4 Rolls Premium Painters Tape, Blue Tape, Masking Tape, Paint Tape for Multi-Purpose, Painting, Painter's, DIY Crafts Arts (88yd =0.94IN*22yd*4) Decoration Labeling No Residue, Easy Removal",5.99,4.3,6910
