asin,category,rank,product_name,price,rating,review_count
B08Y8NVW6Y,tools,31,LEMENT 50pcs KN95 Face Mask Black 5 Layer Cup Dust Safety Masks Filter Efficiency≥95% Breathable Elastic Ear Loops Black Masks,24.99,4.4,78369
B0002YKBV2,tools,32,"3M N95 Respirator 8511, Cool Flow Valve, 10 Pack, NIOSH-APPROVED, Advanced Filter Media For Easy Breathing, Comfortable For Long Periods Of Wear, Helps Filter Pollen, Mold Spores & Dust (8511PB1-A-PS)",22.69,4.6,16265
B0CQCCB95G,tools,33,"Solar Lanterns Outdoor Waterproof Hummingbird Garden Decor Gifts for Women Mom Grandma Hanging Solar Lights Metal Solar Decoration Outside for Yard, Patio, Backyard, Porch",29.98,4.6,2372
B0BR7SGFCJ,tools,34,"TitanFlex Disposable Nitrile Exam Gloves, 6-mil, Black, Heavy Duty, Latex Free, Food Safe for Cooking & Food Prep",15.99,4.7,12232
B06XCTP65H,tools,35,"Homemory 24Pcs Flickering Flameless Candle Battery Operated, 200+Hours Fake Electric LED Tea Lights for Votive, Centerpiece Table Decorations, Wedding, Aniversary, Halloween, Christmas",9.99,4.7,75877
B0009X8LPE,tools,36,"Rust-Oleum 7798830 Stops Rust Spray Paint, 12 oz, Semi-Gloss Black",6.47,4.7,45804
B0DFPQ4VY8,tools,37,"SWIFTLITE Black Vinyl Gloves, Food Grade Gloves Disposable Latex Free & Powder Free, Guantes for Cleaning Cooking Food Prep",7.49,4.3,7213
B09ND9NGTC,tools,38,"Borje KN95 Face Masks for Adults 50 Pack,5-Ply Black Disposable Face Mask Against PM 2.5 Smoke & Dust, Filtration Efficiency 95%",19.99,4.4,9836
B0DJ1BVZGX,tools,39,"Skrizcable 16/3 25 FT Outdoor Extension Cord Waterproof, Weatherproof & Flame Retardant Black 3 Prong Power Cord Outside for Lawn & Garden, 13 Amps 1625 Watts 125 VAC 16AWG SJTW, ETL Listed",11.79,4.7,4947
B09N6XCCQH,tools,40,"PROMEDIX P Nitrile Disposable Gloves,4mil-100 Count,Gloves Disposable Latex Free,Powder Free for Cooking,Household,Food safe",9.99,4.7,20321
B0DQHJR1YB,tools,41,"High Pressure Rain Shower Head: Upgrade Shower Heads with Handheld Spray Combo with Fixed Showerhead and 10 Sprays Handheld Shower Head, Detachable Shower head Built-in Magnetic Docking and Power Jets",52.99,4.4,9038
B09BZF2X29,tools,42,"akgk KN95 Face Mask 50 PCS, Breathable Protection Masks, 5-Ply KN95 Black Masks, Cup Dust Safety Masks",22.88,4.5,41086
B0B5X5DQPT,tools,43,"Surge Protector Outlet Extender - with Rotating Plug, 6 AC Multi Plug Outlet with 4 USB Ports (2 USB C), 1800J Wall Charger, 3-Sided Power Strip with Spaced Outlet Splitter for Home, Office, Travel",9.99,4.7,17950
B0D65JFRX4,tools,44,"Sink Drain Strainer - Sink Stopper Kitchen Drain, 3 in 1 Kitchen Sink Drain Strainer with Anti-Clogging Basket, Kitchen Gadgets Clearance Sink Accessories, Fit US Standard 3-1/2'' Sink Hole, Silver",8.99,4.6,13107
B0CJMP7WHH,tools,45,"First Alert Smoke Alarm, Battery-Operated Detector with Test & Silence Button, SMI100, 1-Pack",16.99,4.6,4162
B075DFPR2W,tools,46,"Puroma 2 Pack Combination Lock for Locker 4 Digit Outdoor Waterproof Padlock for School, Gym, Sports, Fence, Toolbox, Gate, Case, Outdoor, Hasp Storage (Black)",8.99,4.5,33283
B0BCK98LLG,tools,51,PerkHomy Natural Jute Twine 600 Feet Long Twine String for Crafts Gift Wrapping Packing Gardening Crochet Knitting Macrame Decor (Brown 2mm * 600feet),5.99,4.7,11030
B0C3BC4QG2,tools,52,"Gritin 19 LED Rechargeable Book Light for Reading in Bed with Memory Function- Eye Caring 3 Color Temperatures,Stepless Dimming Brightness,90 Hrs Runtime Lightweight Clip on Light for Book Lovers",15.99,4.8,37675
B00UB38V2A,tools,53,"everydrop® by Whirlpool Ice and Water Refrigerator Filter 4, EDR4RXD1, Single-Pack",50.8,4.7,41035
B09FFCGLHK,tools,54,"JOREST 40Pcs Small Precision Screwdriver Set with Torx Triwing Phillips, Mini Repair Tool Kit for Macbook, Computer, Laptop, PC, iPhone, PS5, Xbox, Switch, Glasses, Watch, Ring Doorbell, Electronics",9.99,4.7,24032
B074TWKVQB,tools,55,"AUGO Magnetic Screen Door - Self Sealing, Heavy Duty, Hands Free Mesh Partition Keeps Bugs Out - Pet and Kid Friendly - Patent Pending Keep Open Feature - 38 Inch x 83 Inch",26.99,4.5,86717
B0D4DJ6BRR,tools,56,"DAYBETTER LED Strip Lights 130ft Lights Strip for Bedroom, Desk, Indoor Room Bedroom Brithday Gifts RGB Decor with Remote and 24V Power Supply",9.98,4.2,40020
B0BZYCJK89,kitchen,1,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Denim",29.99,4.7,120243
B0CP9YB3Q4,kitchen,2,STANLEY Quencher H2.0 Tumbler with Handle and Straw 30 oz | Flowstate 3-Position Lid | Cup Holder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Rose Quartz 2.0,33.35,4.7,92374
B0D6C6GS58,kitchen,3,"HydroJug Traveler - 32 oz Water Bottle with Handle & Flip Straw - Fits in Cup Holder, Leak Resistant Tumbler-Reusable Insulated Stainless Steel & Rubber Base - Gifts for Women & Men, Pink Sand",29.74,4.6,18963
B0113UZJE2,kitchen,4,"Etekcity Food Kitchen Scale, Digital Grams and Ounces for Weight Loss, Baking, Cooking, Keto and Meal Prep, LCD Display, Medium, 304 Stainless Steel",13.99,4.6,173872
B0DF472VMZ,kitchen,5,"Owala SmoothSip Slider Insulated Stainless Steel Coffee Tumbler, Reusable Iced Coffee Cup, Hot Coffee Travel Mug, BPA Free 12 oz, Vanilla Bean",24.99,4.6,12458
B0B2P4P2R4,kitchen,6,Socomi Pink Cheesecloth Table Runner Mothers Day Summer Boho Rustic Gauze Dusty Pink Farmhouse 120 inch 10FT Cheese Cloth for Wedding Party Baby Shower Birthday Home Decor Holiday Decorations,8.99,4.8,6785
B00S93EQUK,kitchen,7,Alpha Grillers Meat Thermometer Digital – Instant Read Food Thermometer for Cooking & Grilling – Professional Kitchen Fathers Day Gift for Dad Men Him Husband,12.97,4.8,88468
B09JNRXJD6,kitchen,8,OEAGO Gifts for Mom Women Mothers Day Valentines Day Gifts Glass Coffee Enamels Mug Best Birthday Valentine's for Her Girlfriend Wife from Daughter Son Tea Cup Christmas Stocking Stuffers,17.69,4.7,7741
B0CYJBB2JQ,kitchen,9,"bella 2 Slice Slim Toaster, Fits-anywhere™ Kitchenware, 6 Setting Shade Control with Reheat & Cancel Buttons, Fits sourdough, 10” Long Slot, Anti Jam & Auto Shutoff, 900 Watt, Oatmilk",24.98,4.2,15311
B0GPFTVFRY,kitchen,10,"STANLEY Quencher ProTour Flip Straw Tumbler | Leakproof Lid, Straw & Handle | Insulated Stainless Steel | Fits Cup Holders | Perfect Mother’s Day Gift | BPA-Free | 30 oz | Rose Quartz Bouquets",45,4.7,16583
B07PZF3QS3,kitchen,11,"KitchenAid All Purpose Kitchen Shears with Protective Sheath Durable Stainless Steel Scissors, Dishwasher Safe, Soft Grip Comfort Handle, 8.72 Inch, Black",7.59,4.8,70787
B07WMQP4SF,kitchen,12,"Homaxy 100% Cotton Waffle Weave Kitchen Dish Cloths, Ultra Soft Absorbent Quick Drying Dish Towels, 12 x 12 Inches, 6-Pack, Dark Grey",8.98,4.5,40143
B0CJF94M8J,kitchen,13,"TrendPlain 16oz/470ml Glass Olive Oil Sprayer for Cooking – 2 in 1 Olive Oil Dispenser Bottle for Kitchen Gadgets and Air Fryer Accessories, Salad, BBQ - Black",7.99,4.6,38673
B0B6PLG6G2,kitchen,14,"Air Fryer Paper Liners, 125Pcs Parchment Paper, Air Fryer Liners Disposable for Microwave, Non-Stick Air Fryer Liner Square Free of Bleach (8IN)",9.99,4.6,31963
B0DFXX2HSX,kitchen,15,Mothers Day Gifts for Mom from Daughter Son - 12oz Funny Coffee Mug for Mom Wife from Husband Unique Marble Coffee Cup with Gold Print Christmas Birthday Mother's Day Present for Mama Stepmother Women,17.99,4.8,319
B0B3JRPB9L,kitchen,16,"Owala Star Wars FreeSip Insulated Stainless Steel Water Bottle with Straw for Sports and Travel, BPA-Free Sports Water Bottle, 24 oz, Darth Vader",34.99,4.7,14313
B07YP2VH4B,kitchen,17,"KitchenAid Classic Multifunction Can Opener and Bottle Opener Easy to Use, Razor Sharp Stainless Steel Cutting Wheel, Soft Ergonomic Handles, Black",13.69,4.6,90100
B0CP4XY9QC,kitchen,18,"YARRAMATE 16oz/470ml Glass Olive Oil Sprayer for Cooking with Stickers, 2 in 1 Oil Dispenser for Kitchen Gadgets, Food Grade Premium Spray Bottle with Portion Control for Salad, Frying, BBQ (Black)",8.89,4.4,43509
B0F9ZXFN2J,kitchen,19,YETI Rambler 20 oz Stainless Steel Vacuum Insulated Tumbler w/MagSlider Lid,28,4.8,145809
B0CRR1LL41,kitchen,20,"AceThrills Mothers Day Gifts for Grandma Gifts for Birthday from Grandkids - Engraved Bamboo Cutting Board 12.3""L x 8.7""W x 0.4""Th (Everything Tastes Better)",16.99,4.7,1614
B07PFYT8MC,kitchen,21,"Reynolds Kitchens Unbleached Parchment Paper Roll, Non Stick Parchment Paper for Cooking and Baking, Oven Safe up to 425 Degrees, Chlorine-Free, 45 Feet x 12 Inches, 45 Total Sq. Ft.",3.99,4.8,27539
B06X9NQ8GX,kitchen,22,"Amazon Basics Digital Kitchen Scale with LCD Display, Tare Function, Multiple Units, Weighs up to 11 Pounds, Batteries Included, Black and Stainless Steel",10.49,4.7,115410
B0764HS4SL,kitchen,23,"Fullstar The Original Pro Chopper - Vegetable Chopper and Spiralizer, Food Chopper with Container, Fruit Slicer, Kitchen Gadgets & Gifts, Home Essentials (4 in 1, White)",26.99,4.5,128328
B0CBM682SQ,kitchen,24,"Pureegg Plastic Table Cloth 10 Pack, 54 x 108 Inch Disposable Table Cloths for Party, Picnic and Wedding, Rectangle, White",12.99,4.5,6492
B07XXSYLL8,kitchen,25,TempPro TP19H Digital Meat Thermometer for Cooking with Ambidextrous Backlit and Motion Sensing Kitchen Cooking Food Thermometer for BBQ Grill Smoker Oil Fry Candy Instant Read (Previously ThermoPro),13.99,4.7,54370
B0CQN2PKC8,kitchen,26,"REDUCE Saltini 16 oz Cocktail Tumbler - Insulated Margarita Tumbler with Lid - Keeps Drinks Cold for 10 Hours - 360 Sippable Martini Glass Alternative - Shatterproof, Perfect for Parties - Lilac Bud",24.99,4.7,1025
B0C3QZ7SNF,kitchen,27,"Cisily Sponge Holder for Kitchen Sink, Sink Caddy Organizer with High Brush Holder, Kitchen Countertop Organizers and Storage Essentials, Rustproof 304 Stainless Steel (Black, 9.25″)",13.99,4.6,12767
B0CNMRW3XB,kitchen,28,"Sok It JavaSok Iced Coffee & Cold Soda Insulated Neoprene Cup Sleeve (Blushing Blooms, Medium: 22-28oz)",16.99,4.8,32468
B01FHOWYA2,kitchen,29,"Ninja Fit Compact Personal Blender | Portable Blender for Smoothies, Shakes, and Frozen Blending | Includes (2) 16-oz. To-Go Cups and Spout Lids | 700 Watt | Black | QB3001SS",54.99,4.7,41710
B0B56CHMSC,kitchen,30,"Lifewit Medium Lunch Bag, Insulated Lunch Box, Soft Cooler Cooling Tote for Adult Men Women, Black 12-Can (9L)",7.99,4.6,58272
B0CRLHDKS1,kitchen,31,BrüMate Era 40 oz Tumbler with Handle and Straw | 100% Leakproof Insulated Water Bottle Tumbler with Lid and Flexible SoftSip Straw | Made of Stainless Steel | Cup Holder Friendly | 40oz (Lilac Dusk),44.99,4.6,17005
B0C6Y8NYK1,kitchen,32,"Air Fryer Paper Liners, 125Pcs Air Fryer Disposable Liners, Non-Stick and Oil Proof for Easy Cleanup, 8” Square for 5-8 qt Basket by Baker's Signature",9.99,4.6,24323
B0D3W6XGLR,kitchen,33,"Dash Rapid Egg Cooker - Boiler, Poacher & Steamer - Includes Measuring & Recipe Guide - Dishwasher Safe - BPA Free - Holds 7 Eggs, Black",19.99,4.6,135488
B0FK124QCT,kitchen,34,"Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for Travel, School, and Sports, 30oz, BPA Free, Leak Proof, Black Cherry",34.99,4.7,7324
B0CHGFG64S,kitchen,35,"ChefAide 5 Pieces Silicone Spatula Set, Food Grade Rubber Spatula, Upgrade Strong Handle with Ergonomic Grip, Heat Resistant Up to 600°F for Nonstick Cookware, Cooking",8.99,4.8,8606
B0F2TB2MMP,kitchen,36,"ukeetap Extra Large Expandable Silverware Organizer, BPA-Free Food-Safe Cutlery Flatware Organizer, Kitchen Utensil Drawer Organizer, Adjustable Silverware Holder for Spoons Forks Knives, Black",5.99,4.7,5439
B0CSJPBJZP,kitchen,37,"Mothers Day Gifts for Mom from Daughter Son, Gifts for Women Mama Stepmom Mother In Law Bonus Mom, Personalized Anniversary Birthday Mothers Day Presents for Wife from Husband - Can Glass Cups 16OZ",15.99,4.8,424
B00G2XGC88,kitchen,38,"Lodge Seasoned Cast Iron Skillet 12 Inches - Quality Frying Pan for the Stove, Oven, Grill & Campfire - Includes Silicone Hot Handle Holder - Non-Toxic, Nonstick & Long-Lasting",34.9,4.7,164177
B0CGRGRXPY,kitchen,39,"SURETIVIAN Chicken Shredder Large Chicken Breast Shredder Tool Twist with Brush&Fork, Visible Meat Shredder Machine, Strong Anti-Slip Strip, Ergonomic Handle, BPA Free, Suitable for Pork Beef Chicken",22.99,4.7,23077
B0C33CHG99,kitchen,40,"Cosori 9-in-1 TurboBlaze Air Fryer 6 Qt, PFAS-Free Ceramic Coating, 90°–450°F, Precise Heating for Even Results, Air Fry, Roast, Bake, Broil, Dry, Frozen, Proof, Reheat, Keep Warm, 120V, Dark Gray",89.87,4.8,19515
B0DJSQQ1ZW,kitchen,41,Electric Salt and Pepper Grinder Set Automatic Battery Pepper Mill Shakers Adjustable Coarseness Upgraded Larger Capacity with Led Home and Kitchen Appliances Birthday Gifts for Women Mom,19.99,4.4,6871
B07N9JTJ6K,kitchen,42,"S&T INC. Dish Drying Mat XL, 18” x 24”, Absorbent Microfiber Kitchen Counter Mat, Dish Drying Pad for Dishes, Utensils, Pots and Pans, Extra Large, Charcoal",11.99,4.7,37452
B0D8PSDMYH,kitchen,43,"DOQAUS Ice Cube Tray with Lid and Bin - 4 Pack Silicone Ice Cube Trays for Freezer, Stackable Ice Bucket Kits with Storage Container & Scoop for Kitchen, RV, Cocktail, Coffee",12.99,4.5,12546
B0FLXY2CBC,kitchen,44,"8 Blade All-in-1 Vegetable Chopper Mandoline Slicer with Container, Food Chopper, Onion Chopper, Veggie Cutter for Salad, Kitchen Gadgets Accessories Essentials, White",19.99,4.4,1716
B0D8J2ZB8P,kitchen,45,"POWCAN 26 oz Insulated Water Bottle with 2-in-1 Straw and Spout Lid, Keep Cold 24H, Leak-Proof, Fits in Car Cup Holder, Stainless Steel Water Bottle for Sports, Travel, and School (Dark Knight)",14.99,4.6,9713
B0855B5Z6F,kitchen,46,"Ninja Professional Plus Blender | Max Power Smoothie Blender, Ice Cream Maker, Frozen Drink Mixer & Margarita Machine | 3 Auto IQ™ Presets, 1400 W, 72oz Total Crushing Pitcher | Dark Grey, BN701",89.98,4.7,19088
B08N9Q24M9,kitchen,47,"Mueller The Real Original Pro Chopper since 2013 Vegetable Chopper Mandoline Slicer, 8 Blade Food Veggie Chopper Onion Vegetable Cutter with Container, Kitchen Gadgets & Essentials, (10 in 1)",24.99,4.5,38998
B0732NXYNS,kitchen,48,"CAROTE Nonstick Frying Pan Skillet,Non Stick Granite Fry Pan Egg Pan Omelet Pans, Stone Cookware Chef's Pan, PFOA Free,Induction Compatible(Classic Granite, 8-Inch)",14.99,4.6,33702
B0C1LB9CKH,kitchen,49,"ChefAide Ice Cube Tray with Lid and Bin, 4 Pack Durable Stackable Ice Trays",6.99,4.4,9170
B0DBDKT4QC,kitchen,50,"HOTOR Insulated Lunch Box for Men & Women - Leak-Proof Cooler Lunch Bag with 4 Pockets, Adjustable Strap, Ideal for Work, Picnic, Travel - Medium, Black, 10.2""×6.9""×8.5""",7.99,4.5,6442
B01FV0F8H8,office,1,"Amazon Basics Multipurpose Copy Printer Paper, 8.5 x 11 Inches, 20 lb, 92 Bright, White, 1 Ream (500 Sheets), Jam-Free",6.97,4.8,219336
B000J07BRQ,office,2,"Scotch Heavy Duty Shipping Packing Tape, Clear, Packing Tape for Moving Boxes and Packaging Supplies, 1.88 in. x 22.2 yd., 6 Roll Dispensers, Moving Supplies",11.99,4.8,107828
B001AFL8GY,office,3,HP Printer Paper | 8.5 x 11 Paper | Copy &Print 20 lb | 1 Ream Case - 500 Sheets| 92 Bright | FSC Certified | 200060,6.97,4.8,100065
B00006IFHD,office,4,"Sharpie Permanent Markers, Fine Tip, Black, 12 Count - Office Supplies, Quick Drying, Fade Resistant, For Wood, Plastic, Paper, Metal, And More",9.98,4.8,44779
B0GBZ91WFP,office,5,"Freshcut Paper Dahlia Sunrise 14.5 Inch Life-Sized 3D Pop Up Cards – Greeting Card, Birthday, Mothers Day, Thank You, Gifts for Mom and Her – Includes Notecard and Envelope",12.95,4.8,4447
B079KL4C91,office,6,"Amazon Basics Clear Thermal Laminating Sheets for Documents and Photos, 9 x 11.5-Inch, 2.8 mil, 200-Pack",17.99,4.8,93267
B06ZY9LP74,office,7,"HP 64 Black & Tri-Color Ink Cartridges Printers (Combo Pack) | Works with Printer Series: Inspire 7950e; Envy Photo 6200, 7100, 7800; Tango | Eligible for Instant Ink | X4D92AN",55.89,4.6,23847
B07R8D1RHS,office,8,"Amazon Basics Sheet Protectors for 3 Ring Binder, Heavyweight, Acid-Free, Clear Plastic Sleeves, Letter Size, 8.5 x 11 Inch, 100-Pack",8.76,4.7,54544
B000MVV6AA,office,9,"Scotch Heavy Duty Shipping Packing Tape, Clear, Shipping and Packaging Supplies, 1.88 in. x 27.7 yd., 1 Tape Roll with Dispenser",3.59,4.8,20121
B0C9W8DD9S,office,10,"Ddaowanx Gel Pens, 6 Pcs 0.5mm Quick Dry Black Ink Pens Fine Point Smooth Writing Pens, Cute Office School Supplies Gifts for Women",7.99,4.6,7975
B01LYHE49W,office,11,"Amazon Basics Sturdy File Folders with Reinforced Tabs for Filing and Organization, 1/3-Cut Tab, Assorted Positions, Letter Size, 8.5x11 inches, Manila, 100-Pack",12.59,4.8,56186
B0DSCMBNSS,office,12,"Freshcut Paper Pop Up Cards, Hummingbird Oasis, 12 Inch Life Sized Forever Flower Bouquet 3D Popup Greeting Card, Birthday Cards, Thank You Card, Blank Notecard & Envelope",12.95,4.8,6872
B0CPFSQBY6,office,13,"Freshcut Paper Peony Paradise 13 Inch Life-Sized 3D Pop Up Card – Birthday, Mothers Day, Thank You, Gifts for Mom and Her – Includes Notecard and Envelope",12.95,4.8,3404
B072FVQNWM,office,14,"Hammermill Printer Paper, 20 lb Copy, 8.5 x 11-8 Ream (4,000 Sheets) - 92 Bright, Made in the USA",59.49,4.8,32775
B00QSR9URI,office,15,"Amazon Basics Wide Ruled Lined Writing Note Pads for Office Supplies, 8.5"" x 11.75"", White, 12-Pack of 50 Perforated Sheets",12.69,4.7,81430
B086BLQZ5L,office,16,"Aothia Non-Slip Waterproof PU Leather Desk Pad Protector for Mouse, Writing Desk, Office, Home, Laptop Blotter, 23.6"" x 13.7"", Black",8.99,4.6,76910
B0012YVGOW,office,17,"BIC Round Stic Xtra Life Ballpoint Pen, Ultra Long Lasting and Consistent Ink Flow, 60-Count in Black Ink",6.37,4.7,70889
B08412PTS8,office,19,"HP 67XL Black High-Yield Ink Cartridge | Works with DeskJet 1255, 2700, 4100, Envy 6000, 6400 Series | Eligible for Instant Ink | 3YM57AN | Packaging May Vary",35.89,4.7,53355
B0004F7GUI,office,20,"EXPO Dry Erase Markers, Low Odor Ink, Assorted Colors, Chisel Tip, 12 Count",13.47,4.7,67607
B0C9V811L6,office,21,"Skylight Calendar: 15-inch Wall Planner Digital Calendar & Chore Chart, Smart Touchscreen Interactive Display for Family Schedules – Wall Mount Included, Great for Organizing Your 2026 Calendar",249.99,4.5,6127
B0BMTPC44X,office,22,"YSAGi Leather Office Desk Pad Protector, Large Mouse Pad, Non-Slip, PU Leather, Laptop Desk Blotter, Waterproof Writing Pad for Office and Home, Black, 23.6"" x 13.8""",8.99,4.7,20641
B0C6LZ8S34,office,23,"Amazon Basics 8-Sheet High Security Cross Cut Paper and Credit Card Shredder with P-4 Security, Auto Shut-off, Black",30.33,4.3,75055
B07YDDX4JL,office,24,"iBayam 3-Pack 8"" Heavy Duty Scissors with Ultra Sharp Blades and Comfort Grip Handles - For Office, Home, School, Sewing, and Crafts",9.99,4.8,85868
B01C5IHGJW,office,25,"Scotch Magic Tape, 3 Dispensered Rolls, Numerous Applications, Invisible, Clear Tape Engineered for Repairing, 3/4 x 300 Inches",4.49,4.8,11385
B00V5DG6IQ,office,26,"Amazon Basics Hanging File Folders with Adjustable Tabs, Sturdy Expandable Document Organizer, Letter Size 8.5x11 inch, Green, 25-Pack",12.97,4.7,126074
B084131T6G,office,27,"HP 67 Black Ink Cartridge | Works with DeskJet 1255, 2700, 4100 and Envy 6000, 6400 Series, Eligible for Instant Ink, 3YM56AN | Packaging May Vary",22.89,4.6,60142
B0C45RJRZ6,office,28,"Hartensteler® Butterflies in Nature Pop Up Card - 3D Butterfly Card for Wife, Husband, Girlfriend, Mom, Dad, Mother, Father (Birthday Card, Get Well, Thank You, Anniversary)",13.99,4.8,2619
B00L1G7K50,office,29,"HP 62 Black Ink Cartridge | Works with Envy 5540, 5640, 5660, 7640, OfficeJet 5740, 8040, OfficeJet Mobile 200, 250 | Instant Ink Eligible | C2P04AN | Packaging May Vary",,4.7,33127
B0D17V82RC,office,30,"Mom's Life Story Journal (Hardcover): A Meaningful Keepsake for Mom to Share Her Journey and Memories, Book Includes 250+ Prompt Questions, Sentimental Gifts for Mother's Day, Birthday & Christmas",29.99,4.8,1464
B079ZV4V3C,office,31,"Amazon Basics Office Stapler with 1000 Staples, 25 Sheet Capacity, Non-Slip, Black, Home Office",6.27,4.6,52431
B0CT4HX4T9,office,32,"Taja Lined Spiral Journal Notebook for Women & Men, 140 Pages, College Ruled Hardcover Notebook for Work & Note Taking, Journals for Writing, A5(5.7"" x 7.9"") - Green",5.94,4.8,6967
B08412HXK9,office,33,"HP 67 Black/Tri-Color Ink Cartridges (2-Pack) | Works with DeskJet 1255, 2700, 4100, Envy 6000, 6400 | Instant Ink Eligible | 3YP29AN | Packaging May Vary",43.89,4.6,62717
B000J09CO6,office,34,"Paper Mate Flair Felt Tip Pens, Medium Point (0.7mm), 12 Count - For Arts & Crafts, Note-Taking, Journaling, School Supplies for Teachers & Students",11.99,4.8,77521
B01D8F5FKS,office,35,"Post-it Super Sticky Notes, 24 Sticky Note Pads, 3 x 3 in., School Supplies, Office Products, 2X the Sticking Power, Supernova Neons Collection",16.99,4.9,9385
B071JM699P,office,36,"Amazon Basics Wood-Cased #2 Pencils for Writing, Drawing and Sketching, Pre-sharpened, HB Soft Lead with Erasers, Teacher Supplies, 150 Count, Yellow",14.36,4.8,103620
B001GAOTSW,office,37,"Pilot G2 Pens, Premium Refillable and Retractable Rolling Ball Gel Pens, Fine Point, 0.7mm, Black Ink, 12-Pack (31020)",12.47,4.8,32667
B0C73JDN4S,office,38,Linbsunne Ballpoint Pens Black Medium Point 1mm Pen with Super Soft Grip Ball Point Pen for Men Women Retractable Pens (gold-12 pcs),8.99,4.8,6192
B0CRQZZ3SJ,office,39,"Airpark Mothers Day Gifts Card, 3D Pop Up Paper Flowers Bouquet 12’‘ with Note & Envelope, Birthday, Get Well, Teacher Appreciation Gifts, Greeting Cards for Women Mom Girls Friends, Daisies and Butterflies",5.99,4.7,4437
B07VNSXY31,office,40,"EZlifego Double Sided Tape Heavy Duty, Nano Double Sided Adhesive Tape, Clear Mounting Tape Picture Hanging Adhesive Strips (9.85FT)",9.99,4.4,128758
B0C7RL8MT8,office,41,"Freshcut Paper Pop Up Cards, Orchid Oasis, 12 Inch Life Sized Forever Flower Bouquet 3D Popup Greeting Card, Anniversary Card, Mother's Day, Blank Notecard & Envelope",12.95,4.7,21630
B077K8JVW4,office,42,"Amazon Basics Heavy Weight Ruled Index Cards for Studying and Note Taking, White, 3"" x 5"", 300 Count (Pack of 3)",4.88,4.7,31786
B000Q5ZGIA,office,43,"BIC Brite Liner Highlighters, Chisel Tip, 5-Count Pack of Highlighters Assorted Colors, Ideal Highlighter Set for Organizing and Coloring",2.37,4.8,46566
B000087KUA,office,44,"Scotch Heavy Duty Shipping Packing Tape, Clear, Shipping and Packaging Supplies, 1.88 in. x 54.6 yd., 6 Tape Rolls",19.98,4.8,17367
B08MBFPFCQ,office,45,"Sharpie Permanent Markers Variety Pack, Includes Chisel, Fine, and Ultra-Fine Tips, Marker Set, Writing, Coloring, Poster, Office, School Supplies, Black, 6 Count",5.74,4.8,32327
B01D0OANU4,office,46,"Aimoh #10 Security Self Seal Envelopes – 100 Qty |No Window, EnveGuard, 4⅛ x 9½"", White, 24 LB, 100 Count (34100)",9.99,4.8,43799
B0CT2R7199,office,51,"HP DeskJet 2855e Wireless All-in-One Color Inkjet Printer, Scanner, Copier, Best-for-home, 3 month Instant Ink trial included. This printer is only 2.4 ghz capable. (588S5A)",49.89,3.8,17441
B004O4LTFI,office,52,"TRU RED 8.5x11 Copy Paper 20 lb. 92-Bright 5000 Sheets/Carton, For Office, School & Home",51.99,4.7,957
B08D4MT4WQ,office,53,"Amazon Basics Heavy Duty Packaging Tape with Dispenser for Shipping, Sealing Boxes, Moving and Storing, 1.88"" x 22.2 yds, 6-Pack, 4.33 x 2.64 x 2.36 in",10.79,4.4,7983
B074XTRX7K,office,54,"Amazon Basics Sturdy Binder Clips, Office Supplies, Medium 1.25 in, Document Organizing, Black, 96 Count (8 Pack of 12)",11.19,4.8,14298
B002MGJZRE,office,55,"BIC Wite-Out EZ Correct Tear-Resistant Correction Tape with 39.3 ft of Tape, 10-Count Pack in White",16.04,4.7,18959
